
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		       1	d:\swipess\android\.gradle\8.11.1\fileChanges\last-build.bin
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\fileHashes\
	  *Archivo EXTRA		  426932	d:\swipess\android\.gradle\8.11.1\fileHashes\fileHashes.bin
	  *Archivo EXTRA		      17	d:\swipess\android\.gradle\8.11.1\fileHashes\fileHashes.lock
	  *Archivo EXTRA		   24515	d:\swipess\android\.gradle\8.11.1\fileHashes\resourceHashesCache.bin
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\8.11.1\vcsMetadata\
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\buildOutputCleanup\
	  *Archivo EXTRA		      17	d:\swipess\android\.gradle\buildOutputCleanup\buildOutputCleanup.lock
	  *Archivo EXTRA		      54	d:\swipess\android\.gradle\buildOutputCleanup\cache.properties
	  *Archivo EXTRA		  170807	d:\swipess\android\.gradle\buildOutputCleanup\outputFiles.bin
	*Directorio EXTRA      -1	d:\swipess\android\.gradle\vcs-1\
	  *Archivo EXTRA		       0	d:\swipess\android\.gradle\vcs-1\gc.properties
	*Directorio EXTRA      -1	d:\swipess\android\.idea\
	  *Archivo EXTRA		      50	d:\swipess\android\.idea\.gitignore
	  *Archivo EXTRA		     217	d:\swipess\android\.idea\AndroidProjectSystem.xml
	  *Archivo EXTRA		     174	d:\swipess\android\.idea\compiler.xml
	  *Archivo EXTRA		     343	d:\swipess\android\.idea\deploymentTargetSelector.xml
	  *Archivo EXTRA		     363	d:\swipess\android\.idea\deviceManager.xml
	  *Archivo EXTRA		    1449	d:\swipess\android\.idea\gradle.xml
	  *Archivo EXTRA		     263	d:\swipess\android\.idea\migrations.xml
	  *Archivo EXTRA		     409	d:\swipess\android\.idea\misc.xml
	  *Archivo EXTRA		     980	d:\swipess\android\.idea\runConfigurations.xml
	  *Archivo EXTRA		    7293	d:\swipess\android\.idea\workspace.xml
	*Directorio EXTRA      -1	d:\swipess\android\.idea\caches\
	  *Archivo EXTRA		   86754	d:\swipess\android\.idea\caches\deviceStreaming.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\
	  *Archivo EXTRA		      26	d:\swipess\android\app\.gitignore
	  *Archivo EXTRA		    2376	d:\swipess\android\app\build.gradle
	  *Archivo EXTRA		     788	d:\swipess\android\app\capacitor.build.gradle
	  *Archivo EXTRA		     751	d:\swipess\android\app\proguard-rules.pro
	*Directorio EXTRA      -1	d:\swipess\android\app\build\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\debug\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\debugUnitTest\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\debugUnitTest\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\ap_generated_sources\release\out\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\pngs\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\pngs\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\pngs\debug\drawable-anydpi-v24\
	  *Archivo EXTRA		    1880	d:\swipess\android\app\build\generated\res\pngs\debug\drawable-anydpi-v24\ic_launcher_foreground.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\pngs\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\pngs\release\drawable-anydpi-v24\
	  *Archivo EXTRA		    1880	d:\swipess\android\app\build\generated\res\pngs\release\drawable-anydpi-v24\ic_launcher_foreground.xml
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\resValues\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\resValues\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\generated\res\resValues\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\aar_metadata_check\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\aar_metadata_check\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\aar_metadata_check\debug\checkDebugAarMetadata\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\aar_metadata_check\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\aar_metadata_check\release\checkReleaseAarMetadata\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
	  *Archivo EXTRA		       2	d:\swipess\android\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\debugUnitTest\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\debugUnitTest\javaPreCompileDebugUnitTest\
	  *Archivo EXTRA		       2	d:\swipess\android\app\build\intermediates\annotation_processor_list\debugUnitTest\javaPreCompileDebugUnitTest\annotationProcessors.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\annotation_processor_list\release\javaPreCompileRelease\
	  *Archivo EXTRA		       2	d:\swipess\android\app\build\intermediates\annotation_processor_list\release\javaPreCompileRelease\annotationProcessors.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apks_from_bundle\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apks_from_bundle\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apks_from_bundle\debug\makeApkFromBundleForDebug\
	  *Archivo EXTRA		 205.3 m	d:\swipess\android\app\build\intermediates\apks_from_bundle\debug\makeApkFromBundleForDebug\bundle.apks
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_model\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_model\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_model\debug\extractApksFromBundleForDebug\
	  *Archivo EXTRA		     743	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_model\debug\extractApksFromBundleForDebug\output-metadata.json
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_redirect_file\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_redirect_file\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_redirect_file\debug\createDebugApksFromBundleListingFileRedirect\
	  *Archivo EXTRA		     124	d:\swipess\android\app\build\intermediates\apk_from_bundle_ide_redirect_file\debug\createDebugApksFromBundleListingFileRedirect\redirect.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_ide_redirect_file\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_ide_redirect_file\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect\
	  *Archivo EXTRA		      83	d:\swipess\android\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect\redirect.txt
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_integrity_config\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_integrity_config\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_integrity_config\release\parseReleaseIntegrityConfig\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_metadata\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_metadata\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata\
	  *Archivo EXTRA		      56	d:\swipess\android\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata\app-metadata.properties
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_metadata\release\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\app_metadata\release\writeReleaseAppMetadata\
	  *Archivo EXTRA		      56	d:\swipess\android\app\build\intermediates\app_metadata\release\writeReleaseAppMetadata\app-metadata.properties
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\assets\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\assets\debug\
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\
	  *Archivo EXTRA		    1728	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\capacitor.config.json
	  *Archivo EXTRA		     752	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\capacitor.plugins.json
	  *Archivo EXTRA		   52815	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\native-bridge.js
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\
	  *Archivo EXTRA		   11758	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\account-deletion.html
	  *Archivo EXTRA		    7173	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\apple-touch-icon.png
	  *Archivo EXTRA		  917506	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\brain-core.png
	  *Archivo EXTRA		  388872	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\cassette-skin.png
	  *Archivo EXTRA		       0	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\cordova.js
	  *Archivo EXTRA		       0	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\cordova_plugins.js
	  *Archivo EXTRA		   22297	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\data-safety.html
	  *Archivo EXTRA		    8001	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\favicon.ico
	  *Archivo EXTRA		     485	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\favicon.png
	  *Archivo EXTRA		  865279	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\growth_promo_card_1777061867792.png
	  *Archivo EXTRA		   13801	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\index.html
	  *Archivo EXTRA		    2919	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\manifest.json
	  *Archivo EXTRA		  754045	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\og-image-nexus.png
	  *Archivo EXTRA		   32259	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\og-image.jpg
	  *Archivo EXTRA		     367	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\placeholder-avatar.svg
	  *Archivo EXTRA		    3255	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\placeholder.svg
	  *Archivo EXTRA		  987333	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\premium_promo_card_1777061887805.png
	  *Archivo EXTRA		   10641	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\privacy-policy.html
	  *Archivo EXTRA		     847	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\PrivacyInfo.xcprivacy
	  *Archivo EXTRA		     550	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\robots.txt
	  *Archivo EXTRA		    1168	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\sitemap.xml
	  *Archivo EXTRA		  904193	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\starter_promo_card_1777061850096.png
	  *Archivo EXTRA		   21098	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\sw.js
	  *Archivo EXTRA		    2730	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\_headers
	  *Archivo EXTRA		      26	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\_redirects
	*Directorio EXTRA      -1	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\
	  *Archivo EXTRA		    8153	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AboutPage-BR0C7ILs.js
	  *Archivo EXTRA		    8916	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AccountSecurity-CouKAmDD.js
	  *Archivo EXTRA		   12017	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ActivityFeed-DM0zu0nT.js
	  *Archivo EXTRA		    6010	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdminCategoryPhotos-DzKo5K9x.js
	  *Archivo EXTRA		   16100	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdminEventos-PBLk6yN-.js
	  *Archivo EXTRA		   14583	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdminPerformanceDashboard-BeiBsNTz.js
	  *Archivo EXTRA		   10711	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdminPhotos-CwcneHFT.js
	  *Archivo EXTRA		    7879	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdminUserManagement-qmkr0KHO.js
	  *Archivo EXTRA		    7021	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdvancedFiltersDialog-zKr4q4fW.js
	  *Archivo EXTRA		   29794	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AdvertisePage-Cq1OvB3y.js
	  *Archivo EXTRA		     841	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ai-sparkle-BuFRy3UN.js
	  *Archivo EXTRA		   24775	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AIListingWizard-Cl-Vwnz0.js
	  *Archivo EXTRA		   14416	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AIProfileWizard-Dq4mwbvc.js
	  *Archivo EXTRA		    2058	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\alert-dialog-Ct4FAspJ.js
	  *Archivo EXTRA		    2954	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AtmosphericLayer-BM_VurlN.js
	  *Archivo EXTRA		   11830	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\AuthView-B6-iUSA0.js
	  *Archivo EXTRA		    1144	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\badge-CppogCg2.js
	  *Archivo EXTRA		   11876	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\BottomNavigation-BlhXSDOD.js
	  *Archivo EXTRA		    3376	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\BusinessList-Dbfa6oNS.js
	  *Archivo EXTRA		    1354	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\card-C7uyQdWf.js
	  *Archivo EXTRA		    5722	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\CardData-BSPSi5fS.js
	  *Archivo EXTRA		   11321	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\CardImage-DzvVEfPA.js
	  *Archivo EXTRA		     225	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\cardImageCache-Bpqe-eII.js
	  *Archivo EXTRA		   10051	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\CategorySelectionDialog-BLzNCa_S.js
	  *Archivo EXTRA		  573745	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\cheetah-print-bropzLFs.jpg
	  *Archivo EXTRA		    1023	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientContracts-kzKLdadZ.js
	  *Archivo EXTRA		   78469	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientDashboard-DVtI4T5N.js
	  *Archivo EXTRA		    7600	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientFilters-CprEru-W.js
	  *Archivo EXTRA		   13857	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientLikedProperties-34FcLkKP.js
	  *Archivo EXTRA		   13293	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientPerks-CGg3Lihy.js
	  *Archivo EXTRA		   24760	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientProfile-CV0JfLG6.js
	  *Archivo EXTRA		   19085	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientProfileDialog-BofhFoxf.js
	  *Archivo EXTRA		    1302	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientSavedSearches-CGSWvEKI.js
	  *Archivo EXTRA		    1330	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientSecurity-DI-3q6ps.js
	  *Archivo EXTRA		    1393	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientSelfieCamera-By-WX_Jm.js
	  *Archivo EXTRA		   17998	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientSettings-g7lB9Eed.js
	  *Archivo EXTRA		   18880	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientSwipeContainer-DjJwOpGX.js
	  *Archivo EXTRA		    5956	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientWhoLikedYou-NyEiZB39.js
	  *Archivo EXTRA		   11313	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ClientWorkerDiscovery-DPobiJ-Q.js
	  *Archivo EXTRA		     948	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\compass-elastic-BFi1ZkIA.js
	  *Archivo EXTRA		   53082	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ConciergeChat-CQXUdjxI.js
	  *Archivo EXTRA		    3026	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\ConciergeDashboard-CM4FuUmv.js
	  *Archivo EXTRA		    1589	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\contactInfoValidation-CKR-tXgE.js
	  *Archivo EXTRA		    3165	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DeleteAccountSection-_PuI_Kwr.js
	  *Archivo EXTRA		    2570	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\dialog-Cyuls6iP.js
	  *Archivo EXTRA		    4965	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DirectMessageDialog-p-mEA1jR.js
	  *Archivo EXTRA		     258	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\directMessaging-BghEc9Ak.js
	  *Archivo EXTRA		    3735	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DiscountHistory-CWNUHrgk.js
	  *Archivo EXTRA		   14090	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DiscoveryFilters-DMjmJ-IR.js
	  *Archivo EXTRA		    1826	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DiscoverySkeleton-DdGRW3f5.js
	  *Archivo EXTRA		    1215	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\dislike-elastic-BtA3m5fn.js
	  *Archivo EXTRA		   17153	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DJTurntableRadio-CaXE1-bV.js
	  *Archivo EXTRA		   10953	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\DocumentVault-ZIAu8VWK.js
	  *Archivo EXTRA		   14106	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EmbeddedLocationFilter-1bHWSuDd.js
	  *Archivo EXTRA		    6699	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EmptyState-BEMkdEZg.js
	  *Archivo EXTRA		   22805	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EnhancedOwnerDashboard-rHXckEDn.js
	  *Archivo EXTRA		   16448	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\es-CTH7MIhs.js
	  *Archivo EXTRA		    4276	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EscrowDashboard-Biw6rRm2.js
	  *Archivo EXTRA		   17938	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EventoDetail-DlljS_bE.js
	  *Archivo EXTRA		   23264	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EventosFeed-DYvW2Nzs.js
	  *Archivo EXTRA		    8146	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\EventosLikes-B10XCaN0.js
	  *Archivo EXTRA		     752	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\eventsData--WdlRa19.js
	  *Archivo EXTRA		    7268	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\FAQClientPage-DriBpSt3.js
	  *Archivo EXTRA		    7833	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\FAQOwnerPage-jeh5Gpta.js
	  *Archivo EXTRA		    1546	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\fileValidation-DNGZhwoi.js
	  *Archivo EXTRA		    1608	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\flame-pulse-BghFp_IU.js
	  *Archivo EXTRA		     800	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\generic-pop-ZjR1UgCr.js
	  *Archivo EXTRA		   23733	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\GlobalDialogs-0756Fn8o.js
	  *Archivo EXTRA		   14645	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\GuidedListingWizard-Bmpqql6J.js
	  *Archivo EXTRA		    5653	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\GuidedTour-C2bFAe22.js
	  *Archivo EXTRA		     876	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\heart-elastic-Bo9vmIwG.js
	  *Archivo EXTRA		    1342	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\imageCompression-DQLl2PHt.js
	  *Archivo EXTRA		    2516	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\imageOptimization-BBgbUX0Q.js
	  *Archivo EXTRA		   16805	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\index-D0Ea-AUh.js
	  *Archivo EXTRA		  173932	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\index-DmcdLRsu.js
	  *Archivo EXTRA		  367909	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\index-WiKGO0sn.css
	  *Archivo EXTRA		     735	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\input-hwvgOEsO.js
	  *Archivo EXTRA		   16376	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\it-COCyhc3J.js
	  *Archivo EXTRA		     411	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\label-BFTWzfgF.js
	  *Archivo EXTRA		    1901	d:\swipess\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\assets\LanguageToggle-Dbt0qPk5.js
